event_id,time_utc,latitude,longitude,depth_km,mag_type,magnitude,place
20260315.0304001,2026-03-15T03:04:08.000Z,49.169,-89.611,0.85,MwN,1.66,"Mining event, Lac des Iles Mine, ON/Événement minier, Mine Lac des Îles,Lac des Iles, ON"
20260315.0611001,2026-03-15T06:11:27.000Z,47.0109,-66.5626,5.0,MwN,1.87,"64 km E of Plaster Rock, NB/64 km E de Plaster Rock, NB"
20260315.0857001,2026-03-15T08:57:32.000Z,49.169,-89.611,0.93,MwN,1.39,"Mining event, Lac des Iles Mine, ON/Événement minier, Mine Lac des Îles,Lac des Iles, ON"
20260315.1248001,2026-03-15T12:48:43.000Z,49.4171,-127.1904,33.11,ML,2.46,"67 km SW of Tahsis, BC/67 km SO de Tahsis, BC"
20260315.1433001,2026-03-15T14:33:01.000Z,54.3172,-118.5609,5.0,MLy,3.13,"Suspected industry-related event, 60 km NE of Grande Cache, AB/Événement lié à l'industrie soupconné, 60 km NE de Grande Cache, AB"
20260315.2122001,2026-03-15T21:22:01.000Z,48.2517,-78.4518,3.11,MwN,2.46,"Mining event, LaRonde - Zone 5 Mine, QC/Événement minier, Mine LaRonde - Zone 5, QC"
20260316.0219001,2026-03-16T02:19:02.000Z,54.391,-117.2301,5.0,MLy,2.87,"Suspected industry-related event, 27 km W of Fox Creek, AB/Événement lié à l'industrie soupconné, 27 km O de Fox Creek, AB"
20260316.0248001,2026-03-16T02:48:01.000Z,60.4398,-139.4916,5.0,ML,2.66,"114 km WSW of Haines Junction, YT/114 km OSO de Haines Junction, YT"
20260316.0339001,2026-03-16T03:39:44.000Z,47.5966,-70.2271,11.6,MwN,0.12,"8 km SW of La Malbaie, QC/8 km SO de La Malbaie, QC"
20260316.0615001,2026-03-16T06:15:25.000Z,47.4174,-70.3794,9.42,MwN,-0.44,"10 km ESE of Baie-Saint-Paul, QC/10 km ESE de Baie-Saint-Paul, QC"
